"'Ho RH. 1988a. Gibberellin A4/7 enhances seed-cone production in field- grown black spruce. Canadian Journal of Forest Research 18: 139-142. Ho RH. 1988b. Promotion of cone production on white spruce grafts by gibberellin A4/7 application. Forest Ecology and Management 39-46. Ho RH. 1991. Promotion of cone production in potted black-spruce grafts, using gibberellins, heat-treatment and root-pruning. Forest Ecology and Management 40: 261-269. Huxley A. ed. 1992. The new Royal Horticultural Society dictionary of gar- dening. New York: Stockton Press. 3353 p. Jeglum JK, Kennington DJ. 1993. Strip clearcutting in black spruce: a guide for the practicing forester. Sault Ste. Marie, ON: Forestry Canada, Ontario Region, Great Lakes Forestry Centre. 102 p. Jensen A, Stephansen K, Loken A. 1967. Seed ripening of Norwegian conif- erous trees: 2. Variation in the chemical content and germination of seeds of Picea abies (L.) Karst. and Picea sitchensis (Bong.) Carr. Forest Research Institute West Norway Report 44: 191-222. Khalil MAK. 1984. All-range black spruce provenance study in Newfoundland: performance and genotypic stability of provenances. Silvae Genetica 33: 63-71. Kiss GK, 1989. Engelmann X Sitka spruce hybrids in central British Columbia. Canadian Journal of Forest Research 19: 1190-1193. Lackey M, Alm A. 1982. Evaluation of growing media for culturing con- tainerized red pine and white spruce. Tree Planters' Notes 33: 3-7, Landis TD, Tinus RW, McDonald SE, Barrett JP. 1989. The container tree nursery manual. Volume 4, Seedling nutrition and irrigation. Agric. Handbk. 674. Washington DC: USDA Forest Service. 112 p. Li Than H, Ge J. 1990. Spruce forests in northeast China. In: Titus BD, Lavigne MB, Newton PF, Meades WJ, eds. The silvics and ecology of boreal spruces: Proceedings of the IUFRO Working Party S1.05-12 Symposium; 1989 August 12-17; St. John's, NF. Info. Rep. N-X-271. St. John's, NF: Forestry Canada: 91-95 Little EL Jr. 1953. A natural hybrid spruce in Alaska. Journal of Forestry 51: 745-747. Little EL Jr. 1979. Checklist of United States trees (native and cultivated). Agric. Handbk. 541. Washington, DC: USDA Forest Service. 375 p. MacGillivary JH. 1955. Germination of spruce and fir seeds following different stratification periods. Forestry Chronicle 31: 365. Malek L. 1992. Priming black spruce seeds accelerates container stocking in techniculture single-seed sowing system. Tree Planters' Notes 43: 11-13. Marquard RD, Hanover JW. 1984. Sexual zonation in the crown of Picea glauca and the flowering response to exogenous GA4/7. Canadian Journal of Forest Research 14: 27-30.","'Owens JN, Molder M. 1984. The reproductive cycle of interior spruce. Victoria: British Columbia Ministry of Forestry, Information Services Branch. 30 p. Park YS, Fowler DP. 1988. Geographic variation of black spruce tested in the Maritimes. Canadian Journal of Forest Research 18: 106-114. Parker WH, Knowles P, Bennett F, Gray A, Krickl T. 1983. Habitat-dependent morphological and chemical variation in Picea mariana from northwest- ern Ontario. Canadian Journal of Botany 61: 1573-1579. Patterson TE. 1988. A new species of Picea (Pinaceae) from Nuevo León, Mexico. SIDA 13(2): 131-135. Payandeh B, Haavisto VF. 1982. Prediction equations for black spruce seed production and dispersal in northern Ontario. Forestry Chronicle 58: 96-99. Pharis RP.Tomchuk D, Beall FD, Rauter RM, Kiss G. 1986. Promotion of flowering in white spruce (Picea glauca) by gibberellin A417, auxin (naph- thaleneacetic acid), and the adjunct cultural treatments of girdling and Ca(NO)2 fertilization. Canadian Journal of Forest Research 16: 340-345. Philipson JJ. 1985a. The promotion of flowering in large field-grown Sitka spruce by girdling and stem injections of gibberellin A4/7. Canadian Journal of Forest Research 15: 166-170. Philipson JJ. 1985b. The effect of top pruning, girdling, and gibberellin A4/7 application on the production and distribution of pollen and seed cones in Sitka spruce. Canadian Journal of Forest Research 15: 1125-1128. Philipson JJ. 1992. Optimal conditions for inducing coning of container- grown Picea sitchensis grafts: effects of applying different quantities of GA4/7, timing and duration of heat and drought treatment, and girdling. Forest Ecology and Management 53: 39-52. Radvanyi A. 1980. Germination of R-55 repellent treated and non-treated seeds of white spruce following prolonged cold storage. Forestry Chronicle 56: 60-63. Ross SD. 1985. Promotion of flowering in potted Picea engelmannii (Perry) grafts: effects of heat, drought, gibberellin A4/7, and their timing. Canadian Journal of Forest Research 15: 618-624. Ross SD. 1988a. Effects of temperature, drought, and gibberellin A4/7, and timing of treatment, on flowering in potted Picea engelmannii and Picea glauca grafts. Canadian Journal of Forest Research 18: 163-171. Ross SD. 1988b. Pre- and post-pollination polyhouse environment effects on pollen and seed development in potted Picea engelmannii grafts. Canadian Journal of Forest Research 8:623-627. Ross SD. 1991. Effect of heat sums and of heat applied separately to shoot and roots on flowering in potted Picea glauca grafts. Canadian Journal of Forest Research 21: 672-679.",
,

'Confidence Scores % (Table Cell)
"'58.44726563","'59.03320313",
"'41.25976563","'41.67480469",
"'43.77441406","'44.21386719",
"'25.51269531","'25.78125000",
"'23.30322266","'22.26562500",
"'23.30322266","'48.87695313",
"'23.30322266","'19.92187500",
"'29.46777344","'29.76074219",
"'33.91113281","'34.25292969",
"'38.59863281","'38.98925781",
"'37.67089844","'38.03710938",
