floweringTime,fruitRipeningTime,seedDispersalTime,pdfTableNumber,pdfPageNumber,genusName,colorRipeFruit,matureHeight,yearFirstCultivated,location,fruitDropMonth,locationElevation,growthHabitMaximumHeight,flowerColor,floweringHabit,coneRipeningTime,origin,seedLength,diamOfRipeFruit,cleanedSeedWtKg,cleanedSeedWtLb,fruitSeedRipeningTime,minSeedBearingAge,yearsBetweenSeedProd,species
Late Apr-May,Aug-Sept,NA,2,879,Prunus,NA,NA,NA,Scattered,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alleghaniensis
Mar-May,June-Oct.,June-Oct,2,879,Prunus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,americana
Mar-Apr,May-July,May-July,2,879,Prunus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,angustifolia
Feb-Mar,May-June,NA,2,879,Prunus,NA,NA,NA,California,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,armeniaca
Mar-Apr,July,July-Aug,2,879,Prunus,NA,NA,NA,USSR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,armeniaca
Apr-May,June-July,NA,2,879,Prunus,NA,NA,NA,NE US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,avium
Mar-Apr,Sept-Oct,NA,2,879,Prunus,NA,NA,NA,SE US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,caroliniana
May 12,July 15-Aug 10,NA,2,879,Prunus,NA,NA,NA,"Geneva, New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cerasifera
May 12,Aug,NA,2,879,Prunus,NA,NA,NA,USSR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cerasifera
Apr-May,June-July,NA,2,879,Prunus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cerasus
May 8-18,June-July,NA,2,879,Prunus,NA,NA,NA,"Geneva, New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cerasus
May 12-21,July 15-Oct 1,NA,2,879,Prunus,NA,NA,NA,"Geneva, New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,domestica
May,Aug,NA,2,879,Prunus,NA,NA,NA,USSR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,domestica
Late Apr-May,Aug-Sept,NA,2,879,Prunus,NA,NA,NA,US & Canada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,domestica var. insititia
May 16-21,Aug 20-Oct 1,NA,2,879,Prunus,NA,NA,NA,"Geneva, New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,domestica var. insititia
Mid Feb-Mar,Late Aug-Oct,NA,2,879,Prunus,NA,NA,NA,California,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,dulcis
Apr-June,July-Sept,Aug-Sept,2,879,Prunus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,emarginata
Mar-May,Aug-Oct,NA,2,879,Prunus,NA,NA,NA,SE US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hortulana
Mar-May,Sept-Oct,Oct-Dec,2,879,Prunus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ilicifolia
Apr-May,July-Aug,NA,2,879,Prunus,NA,NA,NA,SE Europe & Asia Minor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,laurocerasus
Apr-May,July,NA,2,879,Prunus,NA,NA,NA,NE US & SE Canada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mahaleb
Apr-June,Sept-Oct,NA,2,879,Prunus,NA,NA,NA,Maine to Delaware,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,maritima
Mar-May,July-Sept,NA,2,879,Prunus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,munsoniana
May 20-24,July 15-Sept 10,NA,2,879,Prunus,NA,NA,NA,"Geneva, New York",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,munsoniana
End Apr-early May,Late June-July,NA,2,879,Prunus,NA,NA,NA,Philadelphia & vicinity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,padus
May-early June,June-Aug,Aug,2,879,Prunus,NA,NA,NA,USSR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,padus
Late Mar-early July,July-Sept,NA,2,879,Prunus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pensylvanica
May 1-15,Late July-early,NA,2,879,Prunus,NA,NA,NA,"Warren Co., Pennsylvania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pensylvanica
Apr-May,July-Sept,NA,2,879,Prunus,NA,NA,NA,NE US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,persica
Feb-Apr,May-Aug,NA,2,879,Prunus,NA,NA,NA,SE US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,persica
May-July,July-Sept,NA,2,879,Prunus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pumila
Apr-May,July-Sept,July-Sept,2,879,Prunus,NA,NA,NA,Nebraska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pumila. var. besseyi
Early Apr,June-July,July,2,879,Prunus,NA,NA,NA,Central Mississippi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,serotina
Late May-early June,Late Aug-Sept,Aug 20-Sept; rarely Nov,2,879,Prunus,NA,NA,NA,N Pennsylvania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,serotina
Late Apr-June 10,June-Sept.,July 1-Sept,2,879,Prunus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,serotina
Apr-May,Aug-Sept,Sept,2,879,Prunus,NA,NA,NA,USSR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,spinosa
Mar-May,Aug-Sept,NA,2,879,Prunus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subcordata
Early May,Late July,Early Aug,2,879,Prunus,NA,NA,NA,"Cheyenne, Wyoming",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tomentosa
May 10-15,July 10-15,July 15-Sept 1,2,879,Prunus,NA,NA,NA,"Bismarck, N Dakota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tomentosa
Mar-Apr,Aug-Sept,NA,2,879,Prunus,NA,NA,NA,SE United States,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,umbellata
Late Apr-early June,July-Oct,NA,2,879,Prunus,NA,NA,NA,E US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,virginiana
May 10-20,Early Aug,NA,2,879,Prunus,NA,NA,NA,"Warren Co., Pennsylvania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,virginiana
NA,Aug-Sept,NA,2,879,Prunus,NA,NA,NA,California,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,virginiana
Late Apr-early May,Late July-early Aug,NA,3,708,Mahonia,NA,NA,NA,NA,NA,"Mineral Co., Montana (975 m)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquifolium
Mar-May,Sept-Oct,NA,3,708,Mahonia,NA,NA,NA,NA,NA,"Jackson Co., Oregon (685 m)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aquifolium
May-June,Aug-Sept,NA,3,708,Mahonia,NA,NA,NA,NA,NA,"Texas, NE US",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fremontii
May-June,July -Aug,NA,3,708,Mahonia,NA,NA,NA,NA,NA,Utah & California,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fremontii
Spring,June-Aug,NA,3,708,Mahonia,NA,NA,NA,NA,NA,Texas & SW US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,haematocarpa
Early Apr,Mid-Aug,NA,3,708,Mahonia,NA,NA,NA,NA,NA,"Clackamas Co., Oregon (90 m)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nervosa
Mid-May,Late Aug,NA,3,708,Mahonia,NA,NA,NA,NA,NA,"Jackson Co., Oregon (990 m)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nervosa
Apr-June,July-Aug,NA,3,708,Mahonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nervosa
Mar-May,June,NA,3,708,Mahonia,NA,NA,NA,NA,NA,California,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nevinii
May -June,June-July,NA,3,708,Mahonia,NA,NA,NA,NA,NA,"Black Hills, South Dakota (1,830 m)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,repens
Apr- May,Aug-Sept,NA,3,708,Mahonia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,repens
NA,NA,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,albus
June 1-July 31,Sept 1-Oct 31,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,Michigan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,albus var. albus
May 1-Sept 30,Aug 1-Oct 31,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,Michigan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,albus var. albus
NA,NA,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,Idaho,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,albus var. albus
June 5-Aug 5,Aug - Sept 5,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,700 m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,albus var. albus
NA,NA,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,"Missoula Co., Montana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,albus var. laevigatus
June 20-Aug 15,Aug 15-Sept 30,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,"1,000 m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,albus var. laevigatus
July 1-July 30,Aug 25-Sept 20,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,"1,300 m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,albus var. laevigatus
July 15-Aug 30,Sept 10-Oct 5,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,"1,650 m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,albus var. laevigatus
July 25-Sept 5,Sept 25-Oct 25,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,"2,000 m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,albus var. laevigatus
NA,NA,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,"Pennington Co., South Dakota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,occidentalis
June 1-July 31,Sept 1-Oct 31,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,750 m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,occidentalis
July 1-Aug 31,Sept 1-heavy frost,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,orbiculatus
NA,NA,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,"Wasatch Plateau, Utah",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,oreophilus
June 17-June 26,Aug 20-Sept 18,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,"2,230 m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,oreophilus
June 22-June 30,Aug 17-Sept 12,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,"2,576 m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,oreophilus
July 2-July 8,Aug 21-Sept 26,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,"2,698 m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,oreophilus
NA,NA,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,Northern Utah,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,oreophilus
June 5-June 10,July 15-Aug 3,NA,2,1079,Symphoricarpos,NA,NA,NA,NA,NA,"2,080 m",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,oreophilus
Apr-early June,Sept-Oct,Sept-winter,4,1130,Tsuga,NA,NA,NA,Southern range to northern range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,canadensis
Mar-Apr,Aug-Sept,NA,4,1130,Tsuga,NA,NA,NA,North Carolina to South Carolina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,caroliniana
Apr-May,Sept-Oct,Oct-May,4,1130,Tsuga,NA,NA,NA,Oregon to Washington,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,heterophylla
NA,15-Sep,Oct-June,4,1130,Tsuga,NA,NA,NA,S British Columbia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,heterophylla
Late May-June,Sept-Oct,Oct,4,1130,Tsuga,NA,NA,NA,SE Alaska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,heterophylla
Mid to late Apr,NA,Sept-May,4,1130,Tsuga,NA,NA,NA,W central Oregon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,heterophylla
May 27-June 5,Aug,Sept 17-winter,4,1130,Tsuga,NA,NA,NA,Idaho,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,heterophylla
June,Late Sept-Oct,NA,4,1130,Tsuga,NA,NA,NA,Oregon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mertensiana
June-mid-July,Late Sept-Nov,NA,4,1130,Tsuga,NA,NA,NA,"British Columbia, Alaska",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mertensiana
Aug,NA,NA,4,1130,Tsuga,NA,NA,NA,"Bitterroot Mtns, Idaho",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mertensiana
May-July,Aug-Oct,Aug-Mar,2,1060,Sorbus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,americana
May-July,Aug-Oct,Aug- winter,2,1060,Sorbus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aucuparia
May-July,Aug-Nov,Aug-Mar,2,1060,Sorbus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,decora
May-July,July,July-Dec,2,1060,Sorbus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,scopulina
June-Aug,Aug-Oct,Aug-late winter,2,1060,Sorbus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sitchensis
Mar-May,Sept-Nov,Jan-Apr,2,850,Platanus,NA,NA,NA,E US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,occidentalis
May,Sept-Oct,NA,2,850,Platanus,NA,NA,NA,NE US,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,orientalis
NA,June-Aug,June-Dec,2,850,Platanus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,racemosa
May-June,July-Sept,NA,2,972,Robinia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hispida
Early June,Sept,Oct-Nov,2,972,Robinia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hispida var. fertilis
NA,Sept,Sept-Oct,2,972,Robinia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,neomexicana
NA,Sept-Oct,Sept-Apr,2,972,Robinia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pseudoacacia
May-June,June-July,July-Aug,3,1005,Salix,NA,NA,NA,Alaska-Brooks Range,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alaxensis
Apr-May,May,May-June,3,1005,Salix,NA,NA,NA,Alaska-Tanana River,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alaxensis
May-June,June-July,July-Aug,3,1005,Salix,NA,NA,NA,Alaska-central Interior,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,alaxensis
May-June,NA,NA,3,1005,Salix,NA,NA,NA,NE Minnesota,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,amygdaloides
NA,NA,NA,3,1005,Salix,NA,NA,NA,Canadian high Arctic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arctica
July,Aug-Sept,NA,3,1005,Salix,NA,NA,NA,Ellesmere Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arctica
June-July,July-Aug,Aug-Sept,3,1005,Salix,NA,NA,NA,Interior Alaska,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,arctica
